Tue 03/14/2023  2:32:45.23 APP File Name = 94ea88e7c0ab461fa7781a81574c6e35 
Tue 03/14/2023  2:32:45.23 Libs Dependency = Microsoft.VCLibs.140.00_14.0.27810.0 
Tue 03/14/2023  2:32:45.30 HP PS2 Internal KB(HPQ8002) Found. So App will be installed. 
Tue 03/14/2023  2:32:45.30 Installing HP System Information Application 
Tue 03/14/2023  2:32:45.30 Parameter Value = [] 
Tue 03/14/2023  2:32:45.31  HP System Information Application online installation started 
2023-03-14 02:32:45, Info                  DISM   PID=7216 TID=9412 Scratch directory set to 'C:\Users\ADMINI~1\AppData\Local\Temp\'. - CDISMManager::put_ScratchDir
2023-03-14 02:32:45, Info                  DISM   PID=7216 TID=9412 DismCore.dll version: 10.0.19041.746 - CDISMManager::FinalConstruct
2023-03-14 02:32:45, Info                  DISM   Initialized Panther logging at C:\system.sav\logs\HPSI.log
2023-03-14 02:32:45, Info                  DISM   PID=7216 TID=9412 Successfully loaded the ImageSession at "C:\windows\system32\Dism" - CDISMManager::LoadLocalImageSession
2023-03-14 02:32:45, Info                  DISM   Initialized Panther logging at C:\system.sav\logs\HPSI.log
2023-03-14 02:32:45, Info                  DISM   DISM Provider Store: PID=7216 TID=9412 Found and Initialized the DISM Logger. - CDISMProviderStore::Internal_InitializeLogger
2023-03-14 02:32:45, Info                  DISM   DISM Provider Store: PID=7216 TID=9412 Failed to get and initialize the PE Provider.  Continuing by assuming that it is not a WinPE image. - CDISMProviderStore::Final_OnConnect
2023-03-14 02:32:45, Info                  DISM   DISM Provider Store: PID=7216 TID=9412 Finished initializing the Provider Map. - CDISMProviderStore::Final_OnConnect
2023-03-14 02:32:45, Info                  DISM   Initialized Panther logging at C:\system.sav\logs\HPSI.log
2023-03-14 02:32:45, Info                  DISM   DISM Manager: PID=7216 TID=9412 Successfully created the local image session and provider store. - CDISMManager::CreateLocalImageSession
2023-03-14 02:32:45, Info                  DISM   DISM.EXE: 
2023-03-14 02:32:45, Info                  DISM   DISM.EXE: <----- Starting Dism.exe session ----->
2023-03-14 02:32:45, Info                  DISM   DISM.EXE: 
2023-03-14 02:32:45, Info                  DISM   DISM.EXE: Host machine information: OS Version=10.0.19045, Running architecture=amd64, Number of processors=8
2023-03-14 02:32:45, Info                  DISM   DISM.EXE: Dism.exe version: 10.0.19041.844
2023-03-14 02:32:45, Info                  DISM   DISM.EXE: Executing command line: DISM.exe  /Online /Add-ProvisionedAppxPackage /PackagePath:"C:\Apps\HotKey-G7\src\HotkeySupportUWP\src\app\94ea88e7c0ab461fa7781a81574c6e35.appxbundle" /Region="all" /LicensePath:"C:\Apps\HotKey-G7\src\HotkeySupportUWP\src\app\94ea88e7c0ab461fa7781a81574c6e35_License1.xml" /dependencypackagepath="C:\Apps\HotKey-G7\src\HotkeySupportUWP\src\app\Microsoft.VCLibs.140.00_14.0.27810.0_arm__8wekyb3d8bbwe.appx" /dependencypackagepath="C:\Apps\HotKey-G7\src\HotkeySupportUWP\src\app\Microsoft.VCLibs.140.00_14.0.27810.0_arm64__8wekyb3d8bbwe.appx" /DependencyPackagePath="C:\Apps\HotKey-G7\src\HotkeySupportUWP\src\app\Microsoft.VCLibs.140.00_14.0.27810.0_x64__8wekyb3d8bbwe.appx" /dependencypackagepath="C:\Apps\HotKey-G7\src\HotkeySupportUWP\src\app\Microsoft.VCLibs.140.00_14.0.27810.0_x86__8wekyb3d8bbwe.appx" /logpath:C:\system.sav\logs\HPSI.log 
2023-03-14 02:32:45, Info                  DISM   DISM Provider Store: PID=7216 TID=9412 Connecting to the provider located at C:\windows\system32\Dism\FolderProvider.dll. - CDISMProviderStore::Internal_LoadProvider
2023-03-14 02:32:45, Info                  DISM   DISM Manager: PID=7216 TID=9412 physical location path: C:\ - CDISMManager::CreateImageSession
2023-03-14 02:32:45, Info                  DISM   DISM Manager: PID=7216 TID=9412 Event name for current DISM session is Global\{FBC08604-901D-467C-9AC2-E9D141CF1FD0} - CDISMManager::CheckSessionAndLock
2023-03-14 02:32:45, Info                  DISM   DISM Manager: PID=7216 TID=9412 Create session event 0x230 for current DISM session and event name is Global\{FBC08604-901D-467C-9AC2-E9D141CF1FD0}  - CDISMManager::CheckSessionAndLock
2023-03-14 02:32:45, Info                  DISM   DISM Manager: PID=7216 TID=9412 Copying DISM from "C:\windows\System32\Dism" - CDISMManager::CreateImageSessionFromLocation
2023-03-14 02:32:47, Info                  DISM   DISM Manager: PID=7216 TID=9412 Successfully loaded the ImageSession at "C:\Users\ADMINI~1\AppData\Local\Temp\C85EBAB7-215A-4CC2-BB99-08A9694840DE" - CDISMManager::LoadRemoteImageSession
2023-03-14 02:32:47, Info                  DISM   DISM Image Session: PID=3456 TID=6688 Instantiating the Provider Store. - CDISMImageSession::get_ProviderStore
2023-03-14 02:32:47, Info                  DISM   DISM Provider Store: PID=3456 TID=6688 Initializing a provider store for the IMAGE session type. - CDISMProviderStore::Final_OnConnect
2023-03-14 02:32:47, Info                  DISM   DISM Provider Store: PID=3456 TID=6688 Connecting to the provider located at C:\Users\ADMINI~1\AppData\Local\Temp\C85EBAB7-215A-4CC2-BB99-08A9694840DE\OSProvider.dll. - CDISMProviderStore::Internal_LoadProvider
2023-03-14 02:32:47, Info                  DISM   DISM OS Provider: PID=3456 TID=6688 Defaulting SystemPath to C:\ - CDISMOSServiceManager::Final_OnConnect
2023-03-14 02:32:47, Info                  DISM   DISM OS Provider: PID=3456 TID=6688 Defaulting Windows folder to C:\Windows - CDISMOSServiceManager::Final_OnConnect
2023-03-14 02:32:47, Info                  DISM   DISM Provider Store: PID=3456 TID=6688 Attempting to initialize the logger from the Image Session. - CDISMProviderStore::Final_OnConnect
2023-03-14 02:32:47, Info                  DISM   DISM Provider Store: PID=3456 TID=6688 Connecting to the provider located at C:\Users\ADMINI~1\AppData\Local\Temp\C85EBAB7-215A-4CC2-BB99-08A9694840DE\LogProvider.dll. - CDISMProviderStore::Internal_LoadProvider
2023-03-14 02:32:47, Info                  DISM   Initialized Panther logging at C:\system.sav\logs\HPSI.log
2023-03-14 02:32:47, Info                  DISM   DISM Provider Store: PID=3456 TID=6688 Found and Initialized the DISM Logger. - CDISMProviderStore::Internal_InitializeLogger
2023-03-14 02:32:47, Warning               DISM   DISM Provider Store: PID=3456 TID=6688 Failed to load the provider: C:\Users\ADMINI~1\AppData\Local\Temp\C85EBAB7-215A-4CC2-BB99-08A9694840DE\PEProvider.dll. - CDISMProviderStore::Internal_GetProvider(hr:0x8007007e)
2023-03-14 02:32:47, Info                  DISM   DISM Provider Store: PID=3456 TID=6688 Failed to get and initialize the PE Provider.  Continuing by assuming that it is not a WinPE image. - CDISMProviderStore::Final_OnConnect
2023-03-14 02:32:47, Info                  DISM   DISM Provider Store: PID=3456 TID=6688 Finished initializing the Provider Map. - CDISMProviderStore::Final_OnConnect
2023-03-14 02:32:47, Info                  DISM   Initialized Panther logging at C:\system.sav\logs\HPSI.log
